,DISTRICT,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
0,ADILABAD,4154,4675,4881,5011,5033,6122,5685,5300,5312,4955,5121,5710,6381
1,ANANTAPUR,4125,4467,4582,4296,4545,5090,5182,5734,5181,5854,5430,5441,6913
2,CHITTOOR,5818,6306,6624,6960,6746,6440,7095,7307,7268,5218,5224,4465,5610
3,CUDDAPAH,3140,3324,3447,4107,4072,5298,5500,6605,5510,5694,5340,6110,7048
4,EAST GODAVARI,6507,7931,7616,7741,8262,9056,8580,8435,8660,6349,7111,6945,6779
5,GUNTAKAL RLY.,287,310,368,338,225,221,175,171,214,287,297,339,301
6,GUNTUR,7848,7883,7715,8544,7736,9080,8659,8911,9806,6512,7026,7371,7026
7,HYDERABAD CITY,11831,14413,20252,18868,17276,17295,17391,18567,17840,17549,15657,15992,16355
8,KARIMNAGAR,5811,7086,7709,8048,8875,8141,8535,8337,7902,8320,8973,8991,8836
9,KHAMMAM,4582,5646,5179,5928,5757,5961,6215,5834,6228,5571,5961,6041,10607
10,KRISHNA,4779,5318,5283,5377,5335,5267,5178,5528,5893,5819,6857,7211,6876
11,KURNOOL,4581,4684,4775,5372,5266,5823,6159,7835,8002,7258,7441,6687,7595
12,MAHABOOBNAGAR,4819,5354,5390,4545,5624,6320,6389,6661,6972,6704,6675,6485,8092
13,MEDAK,3532,4208,4818,4789,4024,5602,6070,5989,5887,5269,5669,6070,7054
14,NALGONDA,5002,5290,5651,6009,6570,7933,7960,8026,8617,7736,7640,8934,10291
15,NELLORE,5245,5240,5952,7047,5283,5805,5991,6118,5867,5779,6294,6854,7326
16,NIZAMABAD,3621,4417,4674,4804,5059,5812,5178,5709,4890,5815,6391,5542,7662
17,PRAKASHAM,3678,3636,3720,3881,4343,5776,5655,5453,6125,5442,5980,6675,6399
18,RANGA REDDY,9867,10602,1980,2240,2127,2028,2170,2419,2042,1676,1792,2094,2191
19,SECUNDERABAD RLY.,439,444,536,465,508,311,445,476,588,462,573,916,849
20,SRIKAKULAM,2572,2486,2663,2821,2686,3016,3898,3908,3354,4910,4161,3818,4841
21,VIJAYAWADA RLY.,320,410,430,359,316,339,373,417,592,449,479,732,773
22,VISAKHA RURAL,3183,2669,2599,2903,2687,3235,3278,3107,2738,3312,3468,2733,3238
23,VISAKHAPATNAM,3422,2838,3261,3182,4455,5478,5480,5015,5416,7112,4886,4626,6775
24,VIZIANAGARAM,2178,2432,2150,2464,2560,2955,3256,3142,3451,3862,4818,4482,4918
25,WARANGAL,6319,6397,6827,7717,6683,7879,7333,6758,7479,2717,4516,4722,5421
26,WEST GODAVARI,5696,6061,7480,7370,7200,7538,7434,8213,8586,8273,8311,7867,8498
27,CHANGLANG,163,180,145,162,148,153,171,199,207,249,201,223,189
28,DIBANG VALLEY,139,178,116,112,128,135,101,133,115,119,90,78,91
29,KAMENG EAST,126,126,101,100,104,124,110,144,163,141,102,140,169
30,KAMENG WEST,103,84,83,104,111,113,104,97,137,131,118,112,164
31,LOHIT,190,169,189,180,158,173,206,159,170,176,158,226,330
32,PAPUM PARE,498,383,405,440,496,556,576,541,456,444,553,505,600
33,SIANG EAST,243,264,232,292,313,245,239,179,222,240,235,170,217
34,SIANG UPPER,56,44,55,51,80,85,76,55,55,53,55,51,69
35,SIANG WEST,361,331,257,329,230,250,218,276,243,237,210,218,263
36,SUBANSIRI LOWER,148,152,123,95,119,111,123,135,127,113,78,136,109
37,SUBANSIRI UPPER,140,132,118,138,180,152,141,162,136,164,136,168,164
38,TAWANG,48,44,49,75,48,49,46,42,44,40,49,46,47
39,TIRAP,127,141,146,122,114,99,101,141,166,140,143,187,93
40,BARPETA,1778,1527,1644,1543,1981,1877,2039,2539,2496,3030,2962,4764,8597
41,BONGAIGAON,810,818,772,1142,825,652,1110,1219,1253,1407,1504,1381,1565
42,C.I.D.,8,52,24,22,15,18,26,24,22,51,57,65,58
43,CACHAR,3462,3520,3457,3518,3930,3817,3677,4869,4601,4505,4286,4658,4880
44,DARRANG,1454,861,1400,1653,1156,1391,1322,1493,2321,2598,2622,2607,2459
45,DHEMAJI,652,689,762,838,943,1025,1154,1326,1016,1091,1092,1107,1397
46,DHUBRI,1505,1721,1920,2160,2285,2629,3257,3242,3291,4289,4244,4633,6857
47,DIBRUGARH,1565,1642,1901,2074,2095,2069,1906,2343,2155,2406,2529,2997,3529
50,G.R.P.,4352,4039,3278,2916,2002,1683,2153,2632,2248,3933,5116,2782,4169
51,GOALPARA,873,959,1098,1053,1162,1063,1131,1319,1776,2290,2203,2415,2322
52,GOLAGHAT,1166,1347,1459,1514,1421,1500,1468,1476,1586,1503,2012,2245,2844
53,GUWAHATI CITY,4373,4384,5590,5074,5651,4992,3929,7163,7280,9219,10545,8730,12162
54,HAILAKANDI,820,814,791,798,888,948,871,1171,1202,1458,1355,1322,1414
55,JORHAT,1190,1130,1131,953,981,1463,1634,1517,1362,1763,2147,2612,3478
56,KAMRUP,2011,1673,1255,2559,891,1205,2264,2429,2335,2341,2868,5022,3310
57,KARBI ANGLONG,721,527,619,593,685,693,775,684,624,650,759,824,637
58,KARIMGANJ,843,894,919,1097,1083,1153,1167,1046,1140,1382,2031,2210,2411
59,KOKRAJHAR,776,896,723,859,928,961,1046,902,1191,1016,1238,6459,1448
60,LAKHIMPUR,1779,1925,1651,1478,1615,1642,1758,1905,1861,1876,2010,1968,2281
61,MORIGAON,731,782,861,792,981,1194,1310,1429,1322,1320,1204,1449,1879
62,N.C.HILLS,187,213,212,229,220,221,292,233,254,191,220,249,265
63,NAGAON,3202,3254,3539,3477,3545,3546,3540,4294,5203,5699,5998,5980,7393
64,NALBARI,1194,1011,1215,1133,750,844,697,1183,1348,1374,1832,1801,2050
65,R.P.O.,101,13,30,110,143,86,60,88,90,117,78,100,85
66,SIBSAGAR,1643,1881,1628,1514,1635,1978,2175,2276,2163,2285,2254,2686,3373
67,SONITPUR,2309,2269,2317,2639,2805,2156,2726,2779,2907,3129,3631,3980,4159
68,TINSUKIA,1381,1428,1095,1523,1759,2660,2219,2333,2374,2295,2285,2544,3104
69,ARARIA,2069,2085,2071,2035,1743,2611,2904,2907,2129,2421,2914,2526,2813
70,ARWAL,591,606,597,487,512,562,542,694,655,770,799,858,909
71,AURANGABAD,1690,2312,2329,2418,2283,2230,2485,3381,3113,3015,3409,3279,3648
72,BAGAHA,912,975,932,977,945,1156,1989,2439,1500,1543,1623,1729,2039
73,BANKA,1386,1496,1250,1378,1353,1526,1908,1848,1820,1816,1765,1801,2065
74,BEGUSARAI,2628,3054,2903,3110,2444,2884,3197,3256,3387,4025,3420,3717,5319
75,BETTIAH,2796,3288,3012,5235,3075,3058,2686,3312,3202,3755,3903,5073,5274
76,BHABHUA,1368,1509,1236,1432,1255,1422,1748,1763,1780,1883,2025,1867,1860
77,BHAGALPUR,2634,2791,3042,3362,3104,3552,3020,4313,3240,3220,3024,3134,3590
78,BHOJPUR,2806,3021,2794,3795,2853,3143,3113,3866,3736,3969,3564,3846,4888
79,BUXAR,1674,1840,1167,2304,1644,1663,1467,1496,1860,2180,2236,2566,2833
80,DARBHANGA,2572,3087,2808,3083,3140,3235,3388,3800,4261,4308,5387,6314,5674
81,GAYA,3182,3124,3345,3536,3418,3424,3406,4179,4626,4706,5207,6082,7816
82,GOPALGANJ,2098,2035,2005,2724,2543,2357,2430,2605,2641,2779,3334,3959,3811
83,JAMALPUR RLY.,225,239,237,328,195,168,192,223,232,246,290,264,306
84,JAMUI,1046,1048,1055,1388,1409,1556,1593,1788,2257,1880,1902,1752,1942
85,JEHANABAD,1353,1318,1680,1430,1191,1087,1319,1524,1592,1832,1658,1448,1976
86,KATIHAR,1811,2173,2177,1899,1785,1757,2618,2858,2537,2488,3653,4072,3693
87,KATIHAR RLY.,417,434,524,445,432,503,464,467,364,419,390,317,266
88,KHAGARIA,895,1101,1397,1554,1439,1712,1724,1826,1671,1860,1899,2257,2483
89,KISHANGANJ,897,966,959,1052,1017,1086,1040,1316,1247,1234,1225,1420,1828
90,LAKHISARAI,754,788,782,914,840,971,1230,1187,1294,1316,1243,1238,1326
91,MADHEPURA,1062,1019,1001,1175,1137,1172,1456,1700,1770,1877,1810,2293,2745
92,MADHUBANI,2897,2627,2687,2721,2835,1196,3625,5454,4175,4319,4660,4887,4662
93,MOTIHARI,3881,4596,4286,4331,4564,4246,4333,4600,5234,5546,7489,7833,8255
94,MUNGER,1758,2014,1877,1672,1749,1846,2037,1899,2002,2052,1981,1829,2195
95,MUZAFFARPUR,4212,4863,4841,6810,5363,5484,5748,5678,5579,6541,6827,7306,9021
96,MUZAFFARPUR RLY.,538,609,594,685,583,709,585,609,600,524,524,553,606
97,NALANDA,3479,3247,2949,3403,3000,2973,3759,4215,4707,4411,4527,4993,5740
98,NAUGACHIA,570,711,693,1059,999,914,988,1523,1573,1216,1478,1494,1564
99,NAWADAH,1515,1500,1347,1772,1732,1566,1803,1747,2164,2286,2523,2729,2989
100,PATNA,8583,9217,9770,10632,11840,12736,14064,14491,14446,14036,13712,14015,18302
101,PATNA RLY.,1127,1018,1119,1135,950,972,835,939,1146,1181,1143,1088,1105
102,PURNEA,2054,2131,1919,2275,2169,2403,2582,2802,2820,2959,3332,3953,3950
103,ROHTAS,2961,3419,2855,2854,3384,3038,2825,3943,4071,4488,4203,3665,4769
104,SAHARSA,1066,967,1004,1554,1441,1787,2019,2155,2087,1795,2020,2421,2792
105,SAMASTIPUR,2853,2808,2970,3159,3452,3333,3154,3416,4077,4063,4216,4817,5802
106,SARAN,3442,3277,3709,4851,3233,3526,3556,3550,3826,4050,5200,5254,5492
107,SHEIKHPURA,804,887,717,794,683,590,765,1020,964,923,1031,1189,1116
108,SHEOHAR,428,447,410,389,493,488,434,546,555,546,614,603,769
109,SITAMARHI,1797,2172,2407,2734,2687,2548,2665,3235,3763,3776,3624,3982,5324
110,SIWAN,1853,2016,2065,2294,2190,2438,2412,2452,2242,3106,3408,4379,5390
111,SUPAUL,1672,1760,1246,1843,1224,1302,1612,1978,1675,1721,2043,2626,2930
112,VAISHALI,4076,3445,3495,5032,3522,3735,3700,3669,4311,4372,4661,5186,5578
114,BALRAMPUR,734,535,255,312,309,386,505,351,415,438,657,586,649
116,BILASPUR,1074,1217,1098,1103,1165,1192,1104,1046,1063,1138,1077,960,1131
117,BIZAPUR,86,239,265,260,401,522,475,368,306,395,325,291,318
118,DANTEWARA,739,616,605,702,698,784,762,723,737,692,674,360,370
119,DHAMTARI,996,1249,1412,1270,1309,1463,1628,1552,1442,1382,1190,1147,1189
120,DURG,6544,6121,6127,6518,6647,6938,6084,6595,7341,9563,11218,7471,6892
121,GRP RAIPUR,315,320,327,351,385,386,291,301,358,407,277,289,266
122,JAGDALPUR,1812,1910,1923,2197,2087,2197,1924,2309,2211,2157,2262,1454,1448
123,JANJGIR,2059,2014,1733,2398,2705,2851,2740,3011,2964,2896,3335,3287,3470
124,JASHPUR,719,766,704,835,959,974,1053,1270,1258,1240,1312,1237,1273
125,KANKER,760,1046,874,966,1022,1017,1143,1062,993,976,929,1007,1132
126,KORBA,2112,2295,2661,2210,2083,2311,2228,2515,2428,2600,2448,2217,2214
127,KORIYA,1644,1531,1313,1486,1343,1368,1589,1798,1574,1817,1690,1581,1641
128,MAHASAMUND,1185,1324,1412,1489,1551,1517,1460,1493,1660,1624,2140,2120,2396
129,RAIGARH,1650,1547,1941,2035,2234,2369,2764,2945,2890,3130,3024,3053,3350
130,RAIPUR,6786,5595,6198,6970,7454,7932,8344,9981,9915,10360,10652,8323,8907
131,RAJNANDGAON,2650,2494,2247,2380,2419,2569,2900,3252,3071,2849,3133,3035,2866
132,SARGUJA,3130,2739,2340,2765,1843,1566,1568,1805,1835,2218,2312,1742,1757
133,NORTH GOA,1271,1380,1330,1227,1305,1199,1290,1489,1673,1926,2056,2102,2595
134,SOUTH GOA,1070,1060,914,900,814,1005,1189,1253,1332,1367,1393,1506,1717
135,AHMEDABAD COMMR.,13496,14479,16199,17553,17468,19238,17310,18544,20726,21442,20203,21347,21258
136,AHMEDABAD RURAL,2146,2772,2638,2813,2925,3020,4006,3404,3241,3373,3688,3673,4050
137,AHWA-DANG,147,170,104,124,146,280,292,231,153,154,227,209,248
138,AMRELI,2191,1851,1940,2240,3578,2432,2308,2391,2226,2167,2126,2301,2229
139,ANAND,3879,3859,3512,3216,3077,3053,3919,3794,3455,3464,3154,2991,2816
140,BHARUCH,3052,3086,2793,2747,2688,2618,2538,3075,3183,2872,2931,2781,2756
141,BHAVNAGAR,5088,5146,4815,5341,7586,8457,6047,5858,4611,4133,4257,4375,4410
142,DAHOD,1717,1743,1537,1759,1523,1725,1722,1808,1459,1832,1910,1683,1544
143,GANDHINAGAR,3478,3299,3380,2756,2646,2841,2970,4808,4890,5755,5716,6530,6933
144,HIMATNAGAR,4013,4386,4182,4053,4380,6525,6041,4887,3365,3713,4667,6411,10261
145,JAMNAGAR,3857,3571,3225,3794,3882,3903,6978,5332,4694,3972,5126,5030,4247
146,JUNAGADH,5186,4980,4832,4764,5786,4683,4864,5288,5521,4690,4196,3915,4099
147,KHEDA NORTH,3851,3868,3627,3643,3997,4550,5069,5265,4168,5277,4868,5092,4838
148,MEHSANA,5175,5120,4789,4549,4792,4649,4924,4604,4672,4602,4368,5353,7496
149,NARMADA,536,696,477,590,1049,643,822,810,755,841,625,674,727
150,NAVSARI,1404,1354,1402,1199,1246,1177,994,995,870,1078,1370,1542,1737
151,PALANPUR,3887,3745,3788,3544,3845,5018,4793,4107,4325,4728,5273,4867,5480
152,PANCHMAHAL,2535,2416,2192,2306,3259,3421,3673,3323,3460,3720,3540,3677,3563
153,PATAN,2447,2389,2357,2186,2646,2679,2974,2948,2564,2438,3147,3107,3677
154,PORBANDAR,1215,1213,958,1008,1086,954,924,1014,973,875,872,896,838
155,RAJKOT COMMR.,4774,4644,4802,4339,3934,3489,3912,5525,4475,4024,3939,4319,3572
156,RAJKOT RURAL,4402,4382,4319,4178,4809,4167,3994,3870,4269,3741,4582,4297,4683
157,SURAT COMMR.,3995,4172,4401,4131,5273,8659,10986,10741,7564,7426,8446,9246,24307
158,SURAT RURAL,1766,2060,2156,2614,2246,2366,1607,1589,1446,1698,3408,3644,3242
159,SURENDRANAGAR,3113,3137,3051,2850,3526,2748,3220,2957,2951,2871,3037,2985,2822
160,VADODARA COMMR.,5047,7116,5712,5551,5276,5672,5109,5386,5060,5352,5727,6440,12786
161,VADODARA RURAL,3137,3377,3215,3142,3023,2616,2858,2755,2836,2663,3133,3479,3439
162,VALSAD,3109,2746,2481,2565,1694,2066,1854,1800,1777,1821,2532,2731,2713
163,BHIWANI,1855,1938,1994,2181,2184,2519,2573,2739,2732,2871,3015,3378,3877
164,FARIDABAD,5808,6999,7110,5585,5051,4682,4520,4516,4409,4920,5357,5023,5264
165,FATEHABAD,1214,1226,938,1104,1282,1430,1550,1621,1627,1385,1334,1535,1974
167,GRP,615,770,729,931,859,859,1139,1260,1264,1199,11,10,14
168,GURGAON,3502,3623,3683,4077,3969,5528,6355,7170,6340,6736,6640,7138,9729
169,HISSAR,2830,2545,2355,2464,2709,3117,2986,3166,3346,3821,4371,4536,5432
170,JHAJJAR,1501,1518,1272,1336,1343,1257,1560,1715,1797,2137,2062,2016,2028
171,JIND,1452,1325,1084,1008,1231,1634,1654,1767,2373,2435,2271,2323,2923
172,KAITHAL,1195,1121,1206,1226,1286,1554,1588,1522,1744,1668,1855,1724,1805
173,KARNAL,2383,2173,2215,2352,2990,3143,3095,3231,3351,3447,3202,3958,4302
174,KURUKSHETRA,1753,1856,1804,2050,2164,2500,2492,2413,2485,2536,2151,2294,2635
175,MAHENDRAGARH,1169,1303,1235,1233,1084,1853,1686,1724,1713,1835,2011,1772,1960
176,PANCHKULA,1054,1187,1419,1169,1200,1350,1264,1569,1554,1328,1472,1372,1790
177,PANIPAT,1895,2096,1863,1817,2138,2500,2368,2702,2812,2809,3192,3003,3299
178,REWARI,1214,1293,1417,1558,1753,2003,2318,2361,2125,2351,2404,2452,2703
179,ROHTAK,1856,1883,1764,1867,2003,2226,2306,2642,2838,3077,3294,2951,3103
180,SIRSA,1768,1778,1515,1531,1667,1847,1972,1958,1722,2007,2371,2268,2825
181,SONIPAT,1944,2046,1828,2051,2413,2940,2664,3383,3429,3475,2954,3465,3570
182,YAMUNANAGAR,1405,1300,1283,1331,1707,1809,1782,2073,2282,2020,2185,2144,2541
183,CHAMBA,555,677,585,627,580,592,780,761,711,663,678,557,694
185,HAMIRPUR,1031,861,365,646,631,533,435,450,472,518,638,848,1040
186,KANGRA,2035,1961,2015,2057,2023,2128,2211,2290,2486,2416,2709,2810,2884
187,KINNAUR,147,154,156,190,231,231,215,170,203,197,162,192,173
188,KULLU,630,743,747,790,870,836,1020,1096,961,808,934,719,1009
189,LAHAUL-SPITI,50,68,59,52,51,58,81,70,64,67,102,100,87
190,MANDI,1747,1775,1744,1735,1712,1892,2203,2144,1937,1788,1640,1733,1831
191,SHIMLA,1964,2008,1963,1992,2009,1997,2126,1941,1763,1790,2866,1530,1652
192,SIRMAUR,703,712,663,692,720,766,789,885,909,844,866,866,814
193,SOLAN,1130,1266,1332,1344,1236,1442,1620,1504,854,893,959,778,885
194,UNA,713,803,780,800,755,865,947,1102,994,1040,921,895,1076
195,ANANTNAG,1104,1358,1347,1473,1530,1511,1310,1224,1393,1299,1484,1431,1426
196,AWANTIPORA,316,309,356,384,410,334,377,367,472,480,509,372,332
197,BARAMULLA,1533,1476,1815,1815,1701,1666,1544,1247,1580,975,1116,1215,1457
198,BUDGAM,812,831,921,989,965,1153,1336,1404,1369,1352,1307,1234,1218
199,CRIME JAMMU,27,48,36,52,46,26,44,25,17,20,16,12,19
200,DODA,627,726,761,751,683,888,947,591,721,870,706,724,874
201,GANDERBAL,395,519,588,608,498,510,622,358,446,365,523,529,553
202,JAMMU,3607,3236,3370,3626,3085,3233,3342,3851,3746,3976,4118,4261,4547
203,KARGIL,82,71,83,97,93,107,88,107,104,136,114,107,108
204,KATHUA,817,968,1046,967,967,1106,1238,1057,1001,1061,1170,1254,1178
205,KULGAM,635,585,563,577,584,663,673,572,720,712,686,775,941
206,KUPWARA,1027,597,713,732,675,629,682,393,417,527,767,796,790
207,LEH,137,128,142,153,174,200,286,253,168,158,189,180,156
208,POONCH,766,625,727,586,641,719,761,787,758,950,822,839,806
209,PULWAMA,883,953,956,903,922,946,842,421,433,617,443,435,429
211,RAILWAYS,289,387,240,185,222,204,214,209,269,333,362,348,368
212,RAJOURI,965,1100,1303,1197,1168,1373,1560,1286,1210,1460,1832,1894,1814
213,RAMBAN,537,566,609,598,648,711,734,678,669,636,761,761,737
214,REASI,389,377,275,293,316,318,310,472,517,545,581,677,704
