,DISTRICT,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
215,SRINAGAR,3042,3104,3109,2837,2883,2629,2620,2549,2960,2630,2756,2614,2792
216,UDHAMPUR,1010,1096,1213,1282,996,942,944,843,910,1032,1063,1082,1140
217,BOKARO,1936,2194,2154,2194,2411,2322,2751,2665,2476,2808,2973,3564,3634
218,CHAIBASA,669,730,735,730,1004,1032,1025,837,812,916,844,944,1061
219,CHATRA,748,840,1038,840,716,772,960,1030,858,923,925,1017,1062
220,DEOGHAR,1106,1283,1582,1283,1385,1780,1813,1475,1588,1702,1506,2000,2394
221,DHANBAD,2916,3201,3227,3201,3645,3707,3712,3579,3787,3835,3708,4606,4768
222,DHANBAD RLY.,360,408,363,408,103,300,281,235,310,336,384,380,409
223,DUMKA,1016,1008,967,1008,1571,1522,1569,1758,1519,1504,1562,1479,1817
224,GARHWA,788,869,985,869,964,1168,1016,1279,1321,1303,1865,2139,2688
225,GIRIDIH,1918,1955,2386,1955,2356,2689,2710,2819,2564,2580,2418,2871,4378
226,GODDA,1030,2203,2195,2203,1273,1231,1295,1863,1236,1464,1263,1765,1800
227,GUMLA,658,689,769,689,787,991,979,960,926,945,1036,933,929
228,HAZARIBAGH,2498,2621,2839,2621,3189,3034,2777,3021,2409,2238,2282,2427,2719
229,JAMSHEDPUR,2712,2755,2138,2755,3143,3192,3471,3212,3595,3574,3106,4022,4727
230,JAMSHEDPUR RLY.,148,201,235,201,400,291,265,194,282,248,251,207,219
231,JAMTARA,473,534,476,534,540,676,719,654,449,525,708,850,1255
232,KODERMA,667,785,751,785,816,769,785,825,987,927,1090,1135,1736
233,LATEHAR,380,456,519,456,459,543,569,540,658,455,513,527,698
234,LOHARDAGGA,311,432,448,432,615,567,620,563,472,513,622,451,584
235,PAKUR,483,584,526,584,719,731,756,796,693,731,721,933,1139
236,PALAMU,1461,1549,1603,1549,1718,1566,1597,2117,1888,2101,2033,2107,2228
237,RANCHI,1602,4306,4277,4306,5075,5302,4849,4805,5138,5862,2222,2396,2860
238,SAHEBGANJ,628,730,642,730,813,841,896,844,935,907,1128,1467,1938
239,SARAIKELA,692,824,973,824,1013,900,907,857,865,886,900,897,1057
240,SIMDEGA,247,282,375,282,460,438,432,378,312,368,396,456,513
241,BAGALKOT,1710,1915,1951,2038,2083,2062,2044,2048,2130,2189,2255,2297,2340
242,BANGALORE COMMR.,27254,29120,29260,28526,29042,26284,27049,29664,32380,32188,30283,29297,30318
243,BANGALORE RURAL,5209,7310,7409,8084,8200,8778,8577,4423,4384,4612,4915,5560,5663
244,BELGAUM,5053,4726,4494,4657,5680,6143,6778,7150,7315,7463,7393,6845,6594
245,BELLARY,3229,3088,3302,3850,4432,4112,3636,3264,3209,3414,3205,3112,3269
246,BIDAR,4371,4417,4069,4045,3589,3583,3639,3363,3594,3599,3471,3658,3963
247,BIJAPUR,2941,2762,4283,3109,3015,3162,3218,3125,3290,3259,3040,2783,2569
248,CHAMARAJNAGAR,1390,1327,1171,1627,1504,1300,1373,1518,1661,1937,1960,1733,1866
249,CHICKMAGALUR,2766,2796,3013,2823,2716,3369,2814,3101,2915,3165,2726,2498,2758
250,CHITRADURGA,2691,2986,3276,3672,3492,3531,3929,4191,4122,4752,4278,4059,3970
251,DAKSHIN KANNADA,3047,3429,3521,4133,4292,4037,3888,3974,4187,4196,1741,1836,2050
252,DAVANAGERE,3301,3106,2988,2950,2869,2812,2775,3009,3259,3059,2768,3271,3843
253,DHARWAD COMMR.,1902,2021,1793,1698,1818,2125,2053,2299,2040,2221,1856,1937,2443
254,DHARWAD RURAL,899,905,903,918,992,993,996,1087,1278,1487,1297,1313,1238
255,GADAG,899,928,842,947,1030,1138,1022,1175,1150,1107,1100,1083,1092
256,GULBARGA,4169,4003,4278,4684,4858,5093,4952,5622,5984,4799,4537,4101,4524
257,HASSAN,4039,4100,4196,4298,4120,4299,4531,4949,5142,6204,6071,5592,5433
258,HAVERI,2211,1955,1827,1970,1888,1839,2043,2322,2139,2245,2356,2333,2157
259,K.G.F.,906,1054,920,833,841,768,864,849,853,991,971,1007,822
260,KODAGU,1301,1365,1282,1459,1478,1341,1613,1730,1826,2199,1901,1550,1707
261,KOLAR,3230,3553,3213,3129,3125,3411,3746,2014,1859,1912,2053,2209,2275
262,KOPPAL,1406,1393,1135,1103,1589,1539,1640,1723,1916,1951,1858,1899,1732
263,MANDYA,4807,4745,3755,3380,3380,3924,4236,4747,5491,6626,6120,5914,5544
264,MYSORE COMMR.,1903,1762,1819,2159,2600,2696,2937,3086,3183,3407,3081,2826,2916
265,MYSORE RURAL,2900,2798,2374,2600,2649,2868,3195,3173,3486,4464,4383,4339,4116
266,RAICHUR,2384,2522,2334,2333,2609,2789,2873,2994,2907,3349,3491,3039,3062
267,SHIMOGA,4178,4165,3706,3749,4169,4403,4249,4790,5599,5839,5516,5034,5943
268,TUMKUR,4141,4180,4003,4251,4354,4271,4718,4813,4945,5101,5593,5567,4829
269,UDUPI,1959,2209,2170,2240,2237,2218,2389,2335,2406,2699,2578,2454,2667
270,UTTAR KANNADA,2319,2335,2306,2296,2323,2279,2341,2580,2603,2993,2976,2828,2977
271,ALAPUZHA,7319,7578,6975,7082,7622,7700,8161,8373,7654,7842,9927,8555,10198
272,IDUKKI,5421,4646,4252,4229,4500,4797,4921,4923,5150,8620,6196,5134,5101
273,KANNUR,5888,5024,4273,4621,5153,5461,5982,5901,6839,5850,7989,8400,6899
274,KASARGOD,3116,2770,2843,2669,2998,3062,4146,3585,3567,3238,3942,5174,5401
275,KOTTAYAM,7082,7316,6684,7919,7923,8186,7859,8008,7848,8151,8448,12355,12314
276,MALAPPURAM,7428,6532,5909,6777,6860,6527,7186,7419,6994,9196,13026,14385,17840
277,PALAKKAD,6516,6135,5465,5668,5496,5620,5461,5557,8024,10449,7721,8611,11848
278,PATHANAMTHITTA,4100,4468,4206,4409,4388,4433,4879,5343,5419,4971,5532,5327,6002
279,WAYANADU,2086,2069,2227,2395,2164,2321,2355,2503,2292,2760,4256,2890,3068
280,BALAGHAT,2925,3005,2895,3053,2924,2295,2290,2559,2388,2637,2447,2792,2871
281,BARWANI,2008,1787,2252,2255,2335,2392,2501,1907,1749,1913,1914,2026,2260
282,BETUL,2637,2902,3313,3018,3005,3291,3084,3241,3174,3177,3278,3080,3363
283,BHIND,3361,3665,3647,3802,3929,3856,2958,3171,3674,3211,3695,3920,4333
284,BHOPAL,13708,14217,14689,15718,10850,13016,14065,14718,15440,13711,15123,14320,13927
285,BHOPAL RLY.,1036,1315,1504,1673,1544,1417,1317,1327,1359,1138,1448,1429,1953
286,CHHATARPUR,3361,3680,3042,3528,3651,4667,5103,4928,5047,4692,5133,4521,4527
287,CHHINDWARA,3672,3834,3539,4126,3963,3855,3880,4589,5172,5190,5180,5310,5142
288,DAMOH,2879,2785,2676,2645,2275,2444,2755,2904,3130,3399,3649,3248,2630
289,DATIYA,1866,1875,1987,2089,2179,2338,2488,2388,2615,2530,2614,2441,2267
290,DEWAS,5039,6531,8478,7197,6075,5420,5648,5593,4790,5692,5434,5369,4980
291,DHAR,4910,5397,4938,5045,5227,4835,4620,5389,5816,5737,5547,5558,6164
292,DINDORI,821,865,1035,826,725,660,575,750,907,994,1038,1268,1990
293,GUNA,6001,6268,3578,3421,3421,3494,3501,3116,3133,3459,3708,3592,3788
294,GWALIOR,6846,7690,7833,8428,8765,10008,9838,9104,10029,11337,11015,10313,10693
295,HARDA,746,876,828,1092,1098,1284,1418,1205,1379,1362,1306,1318,1100
296,HOSHANGABAD,2741,3156,3361,3484,3546,3066,3174,3562,3562,4284,4078,3298,3630
297,INDORE,13063,14934,15998,15350,16026,16127,16874,19587,18306,18473,18569,21091,22249
298,INDORE RLY.,353,278,202,288,320,265,292,337,304,275,346,427,471
299,JABALPUR,8333,9290,10004,9524,9463,10199,10945,10857,9990,9973,10293,10575,10790
300,JABALPUR RLY.,359,345,397,515,574,396,397,365,529,496,615,975,1005
301,JHABUA,3416,3104,3371,2566,2505,2273,2295,1507,1589,1939,2028,2431,2498
302,KATNI,2285,2403,2557,2516,2534,2871,2917,2964,3038,3220,3228,3383,3803
303,KHANDWA,3911,3983,2791,3791,4380,3999,3170,3244,3158,3111,2914,2841,3336
304,KHARGON,3499,3696,4161,4367,3972,3918,4200,4144,4079,4121,3874,4171,4800
305,MANDLA,2122,1823,2147,1985,1462,1559,1653,1922,1654,1824,2210,2275,1906
306,MANDSAUR,2616,2812,2758,2997,3046,3165,3259,3360,3445,3203,3542,3469,3772
307,MORENA,5229,5149,4487,4976,5022,4880,5100,5062,4880,4912,5160,5431,5588
308,NARSINGHPUR,2311,2443,2146,2349,2613,1972,2336,2465,2689,3135,2949,3371,3649
309,NEEMUCH,2208,2223,2116,2204,1860,1816,2394,2082,2040,2046,2091,2183,2525
310,PANNA,1921,1717,1632,1384,1487,1503,1795,1704,1682,2077,2277,2234,1828
311,RAISEN,3009,3080,3376,3358,3368,3676,3699,3355,3901,4461,4172,4207,4656
312,RAJGARH,3718,4301,4066,5098,4493,4357,5367,4675,4429,4430,4609,4712,4433
313,RATLAM,3342,3332,3447,3661,3797,3704,3781,3488,3637,4245,3829,3420,3497
314,REWA,4603,4569,4450,4478,3956,4459,4689,5179,5158,5562,5007,5498,5741
315,SAGAR,7681,7303,6856,7143,7335,6972,8194,8169,8592,8518,8978,9276,8016
316,SATNA,4763,4503,4537,4877,5241,5748,5252,5798,5704,5373,5445,5407,6232
317,SEONI,2143,2038,1895,2278,2454,2468,2576,2551,2698,2906,2712,2728,2632
318,SHAHDOL,4162,4734,4165,2518,2552,2492,2558,2959,2843,2937,3204,3375,4344
319,SHAJAPUR,3663,3765,3718,3995,3570,3544,3780,3811,3675,3225,3123,3350,2523
320,SHEOPUR,1053,1339,1254,1053,1167,1159,1192,1239,1277,1214,1276,1347,1409
321,SHIVPURI,4321,4429,3473,3824,3713,4646,4178,4104,4094,4357,4911,4968,4772
322,SIDHI,3508,3606,3717,3719,3661,4136,4604,2367,2184,2603,2536,2568,2653
323,SIHORE,3389,3897,3212,3042,2957,3337,3160,3403,3337,3986,4315,3894,3907
324,TIKAMGARH,3078,3240,2678,2923,2761,3080,3512,3035,3330,3718,3240,3302,3196
325,UJJAIN,7641,8425,7634,8685,7371,7458,7752,8764,8706,8708,8411,8286,7970
326,UMARIYA,1849,1272,1244,1212,1208,1249,1186,1259,1200,1238,1404,1262,1579
327,VIDISHA,3635,3918,3710,3856,3944,3928,4286,4353,4378,4757,4651,4623,4687
328,AHMEDNAGAR,4391,4506,4251,4738,5241,6173,6753,7070,6530,7215,7648,7246,7934
329,AKOLA,4020,3886,3900,4354,4594,4222,4067,4132,4227,4472,4025,3442,3979
330,AMRAVATI COMMR.,2837,2665,2986,2740,2573,2591,2643,2439,2629,3079,2931,2713,2776
331,AMRAVATI RURAL,3655,3922,3763,3660,3655,3806,3692,4150,4209,4574,4228,4442,5440
332,AURANGABAD COMMR.,2351,2440,2286,2326,2476,2766,3155,3452,3727,3953,3781,3659,4033
333,AURANGABAD RURAL,2708,2703,2675,2777,2715,2591,3032,3347,2934,3223,3214,3562,4565
334,BEED,3644,3288,3887,3936,4324,4380,4466,4500,4338,4049,4230,4099,4713
335,BHANDARA,2252,2258,2313,2550,2398,2583,2554,2845,2259,2242,2077,2019,2257
336,BULDHANA,3701,3665,3821,3705,4240,4152,3780,4494,4260,3972,3902,3497,4024
337,CHANDRAPUR,3123,2970,3033,3539,3446,3703,4148,4456,4483,4006,3828,3763,4476
338,DHULE,2040,2149,1754,2042,2258,2516,2681,2783,2662,2974,2749,2542,3136
339,GADCHIROLI,1364,1403,1501,1367,1266,1278,1282,1195,1188,1082,957,981,1033
340,GONDIA,2006,1959,1875,1898,2108,2296,1937,2023,1911,1982,1947,1772,1887
341,HINGOLI,1841,1629,1735,1689,1908,1790,1597,1751,1667,1865,1743,1391,1400
342,JALGAON,4014,4302,3927,4336,4563,4443,4599,4901,4737,5408,5518,4954,5548
343,JALNA,2529,2326,2430,2603,2880,3011,2584,2832,2939,2960,3017,3051,3173
344,KOLHAPUR,3162,2990,3358,3132,3423,3781,3989,4398,3917,3727,4114,4554,4800
345,LATUR,3044,2832,3074,3382,3379,3902,3837,3681,3407,3513,3418,3237,3443
346,MUMBAI RLY.,2023,1942,1841,2020,1818,1897,1966,2222,2347,2322,2471,2325,2684
347,NAGPUR COMMR.,9912,8722,7357,8518,9605,9991,9791,8661,7785,7728,8063,8277,9426
348,NAGPUR RLY.,1056,1052,1169,1249,1110,1089,1031,1247,1160,1135,1235,1292,1577
349,NAGPUR RURAL,5680,5053,4644,4884,4815,4514,4436,4567,3983,3922,3891,3622,4242
350,NANDED,5348,5799,5829,5687,5420,4828,4654,4778,4991,5312,5162,4668,5058
351,NANDURBAR,1079,1178,1283,1247,1168,1266,1579,1501,1356,1542,1486,1358,1558
352,NASIK COMMR.,2195,2521,2542,2606,2776,2951,3115,3813,4218,4484,4512,4390,4401
353,NASIK RURAL,4880,4783,4384,4344,4513,4767,4899,4480,4840,5011,4989,5216,6477
354,NAVI MUMBAI,3063,3071,2861,3688,3843,3994,4705,4686,4876,5873,5658,5157,5390
355,OSMANABAD,2702,2656,2507,2418,3027,3227,3206,3072,2692,2831,3083,3055,2864
356,PARBHANI,2475,2366,2350,2444,2383,2512,2743,2767,2708,3043,2967,2836,3573
357,PUNE COMMR.,8936,8504,8813,10754,11817,11484,12818,14467,13848,13602,12622,12308,13159
358,PUNE RLY.,386,409,261,186,208,290,392,455,541,439,462,445,498
359,PUNE RURAL,4380,4518,4479,4830,5343,5573,6244,7183,7537,7741,7902,8433,9208
360,RAIGAD,2218,2149,2179,2127,2322,2589,2391,2061,2053,2006,1997,2159,2595
361,RATNAGIRI,1431,1222,1272,1301,1458,1634,1600,1561,1477,1604,1463,1398,1568
362,SANGLI,2999,2688,2713,2588,3068,2668,2651,2909,2777,2922,2743,2783,3353
363,SATARA,3465,3341,3164,3288,3777,4643,4335,4634,4350,4349,4312,5042,6086
364,SINDHUDURG,821,781,810,791,853,816,782,795,872,815,792,803,841
365,SOLAPUR COMMR.,1567,1597,1682,1737,1644,1786,1564,1684,1465,1623,1965,1992,2166
366,SOLAPUR RURAL,3145,2835,3230,2990,3363,3652,4220,4720,4634,4751,4716,4476,5057
367,THANE COMMR.,6616,6419,6708,7286,7664,8224,8911,9479,9570,9943,9653,10144,12631
368,THANE RURAL,3780,4010,4008,4250,4600,4970,5267,5792,5420,6213,6005,6919,7477
369,WARDHA,3443,3493,3783,3692,4018,4130,4026,4369,4041,3882,3492,3564,3959
370,WASHIM,1826,1875,1959,2233,2096,2011,2155,2222,2121,2070,2279,2241,2513
371,YAVATMAL,4157,4309,4223,4917,5439,5228,4949,4899,4650,4777,5008,6365,12567
372,BISHNUPUR,226,293,274,283,340,289,367,327,268,320,311,314,234
373,CHANDEL,74,98,83,64,89,71,88,74,80,59,63,68,53
374,CHURACHANDPUR,132,108,97,120,175,264,157,131,88,90,71,120,106
375,SENAPATI,176,130,132,117,120,108,145,139,139,177,161,176,123
376,TAMENGLONG,14,28,24,37,47,40,38,27,35,47,53,73,90
377,THOUBAL,403,488,488,346,482,464,544,648,486,414,585,691,524
378,UKHRUL,43,38,40,48,79,56,74,85,69,63,66,99,105
379,GARO HILLS EAST,134,110,132,98,158,148,159,130,167,151,237,147,188
380,GARO HILLS SOUTH,49,57,46,33,49,53,53,37,49,59,115,146,152
381,GARO HILLS WEST,235,196,200,212,267,242,267,533,591,556,533,471,400
382,KHASI HILLS EAST,754,771,770,762,762,901,979,896,804,849,943,917,1127
383,KHASI HILLS WEST,125,119,91,123,175,118,127,154,214,243,267,224,177
384,RI-BHOI,176,184,166,219,183,187,180,229,240,264,235,257,341
385,AIZAWL,1126,1409,1871,670,534,998,1056,976,1048,1110,983,905,844
386,CHAMPHAI,203,212,221,161,233,171,164,151,170,210,199,230,189
387,KOLASIB,216,240,253,47,152,253,248,217,207,182,146,173,176
388,LAWNGTLAI,160,162,144,99,249,87,124,147,154,156,64,89,90
389,LUNGLEI,229,336,355,250,468,237,237,265,200,244,191,142,154
390,MAMIT,74,62,93,38,104,65,74,62,104,107,85,80,88
391,SAIHA,182,326,360,142,270,185,103,78,83,88,79,65,67
392,SERCHHIP,56,73,159,108,146,77,77,93,81,77,74,82,88
393,DIMAPUR,464,467,238,333,350,425,510,558,536,511,499,524,572
394,KIPHIRE,18,11,16,21,19,9,19,21,11,26,13,11,42
395,KOHIMA,335,226,245,202,254,266,248,181,178,189,208,178,162
396,MOKOKCHUNG,93,64,103,62,47,49,84,82,57,82,56,61,88
397,MON,57,64,84,96,84,77,57,84,51,13,42,62,50
398,PEREN,28,31,27,14,30,39,28,18,37,20,22,29,15
399,PHEK,51,52,65,44,52,56,50,55,42,45,48,43,82
400,TUENSANG,41,45,56,58,77,45,51,36,28,36,42,44,56
401,WOKHA,93,99,85,85,86,64,66,95,58,47,65,59,87
402,ZUNHEBOTO,54,55,57,69,50,73,54,63,42,78,70,66,48
403,ANGUL,1461,1614,1614,1889,2047,2104,2428,2543,2881,2901,3383,3835,3842
404,BALASORE,2341,2490,2545,2504,2584,2987,2797,2803,3405,3330,3741,4257,4067
405,BARAGARH,1244,1259,1372,1399,1655,1225,1422,1513,1402,1627,1737,1749,1587
406,BERHAMPUR,1270,1128,1097,1152,1504,1184,1056,1059,1072,1251,1698,1958,1985
407,BHADRAK,1354,1411,1410,1662,1720,1642,1734,2078,2139,2005,2377,2624,2708
408,BOLANGIR,1323,1439,1648,1667,1621,1714,1870,1834,2093,2021,1958,2151,2008
409,BOUDH,415,403,405,397,409,464,485,463,332,360,514,660,706
410,CUTTACK,4258,4280,3985,3973,4197,3909,3919,2301,2377,2340,2481,2882,2407
411,DEOGARH,363,433,502,470,581,643,655,686,548,533,477,473,478
412,DHENKANAL,1156,1305,1187,1469,1546,1600,1900,1832,1689,1786,1738,1947,2131
413,GAJAPATI,433,425,368,402,420,443,452,481,464,388,362,397,424
414,GANJAM,1790,2179,2026,1922,1948,2003,2244,2126,1785,1882,2198,2295,2326
415,JAGATSINGHPUR,1314,1261,1302,1347,1218,1186,1317,1384,1478,1617,1590,2139,2324
416,JAJPUR,1522,1687,1630,1778,1786,2163,2152,2220,2252,2166,2492,2759,3008
417,JHARSUGUDA,750,710,962,887,1194,1298,1426,1531,1285,1325,1309,1247,1214
418,KALAHANDI,1269,909,780,870,1064,1299,1302,1360,1323,1564,1593,1685,1735
419,KANDHAMAL,1000,948,945,823,947,890,952,1630,828,742,891,841,909
420,KENDRAPARA,1057,929,930,994,1159,1173,1465,1399,1318,1392,1763,2096,2282
421,KEONJHAR,1922,2047,1973,1933,2268,2075,1891,2300,2544,2366,2161,2507,2579
422,KHURDA,5076,5236,5271,5337,5432,6007,6052,1380,1506,1521,1620,1848,1982
