,DISTRICT,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
423,KORAPUT,1563,1452,1534,1587,1551,1532,1512,1469,1271,1302,1471,1430,1456
424,MALKANGIR,496,459,440,507,495,482,380,384,324,358,498,502,494
425,MAYURBHANJ,2029,2025,2213,2234,2259,2148,2434,2448,2262,2223,2565,2565,2958
426,NAYAGARH,852,865,903,842,991,1124,1273,1114,1092,1243,1191,1242,1520
427,NOWRANGPUR,687,764,708,683,756,735,851,840,853,975,1035,1022,1542
428,NUAPADA,466,491,562,704,751,683,749,720,700,711,776,921,1080
429,PURI,2202,2561,2442,2527,2477,2466,2809,2930,2756,2738,2944,3883,3753
430,RAYAGADA,850,959,881,951,965,900,788,715,751,829,1005,1044,1163
431,ROURKELA,1213,1226,1178,1271,1351,1420,1418,2247,1806,1616,1705,1861,2410
432,SAMBALPUR,2159,1904,1775,1841,2046,2305,2127,2377,2259,2271,2647,2474,3038
433,SONEPUR,444,488,466,375,347,455,466,455,504,578,660,559,650
434,SRP(CUTTACK),461,439,509,402,426,490,343,504,564,530,648,700,482
435,SRP(ROURKELA),269,281,211,228,215,266,281,304,424,468,492,454,443
436,SUNDARGARH,1652,1721,1507,1712,1755,1777,1922,1357,1196,1178,1239,1370,1576
437,BARNALA,501,545,623,474,473,530,637,705,637,739,824,688,771
438,BATALA,393,640,715,565,1085,1242,1049,803,861,909,858,1023,826
439,BHATINDA,1080,1197,1330,1319,1547,1441,1893,2206,2187,1872,1609,1810,2096
440,FARIDKOT,463,504,561,611,579,900,1067,895,782,847,760,771,724
441,FATEHGARH SAHIB,671,565,482,557,627,668,1292,998,979,939,792,767,811
442,G.R.P,482,390,377,361,295,302,306,401,468,390,351,359,419
443,GURDASPUR,580,819,669,724,848,1133,1100,938,1077,1217,780,840,884
444,HOSHIARPUR,1237,1339,1205,1175,1120,1351,1690,1529,1706,1688,1621,1626,1667
445,KAPURTHALA,755,912,887,807,1031,1201,1480,1469,1168,1159,1182,1408,1267
446,KHANNA,486,599,612,357,956,1010,1083,1089,982,1035,872,834,971
447,MANSA,425,533,546,587,613,656,777,824,799,794,583,650,640
448,MOGA,754,704,832,749,873,1311,1124,1106,1201,1227,1338,1152,1044
449,MUKTSAR,432,466,506,571,772,717,787,784,817,894,739,821,804
450,PATIALA,5973,3196,2949,2814,2786,2403,2428,2597,2940,3001,2653,2545,2869
451,ROPAR,1278,1370,1420,1152,1204,660,898,886,884,1099,1083,1108,1016
452,SANGRUR,1285,1402,1328,1267,1155,1125,1678,1836,1769,1953,1870,2103,2078
453,TARN TARAN,634,620,598,624,673,830,1186,933,863,858,1014,1117,1076
454,AJMER,6618,6983,6360,6775,5861,6523,6708,6339,6275,6112,6627,6550,8636
455,ALWAR,7023,6814,7118,7163,6921,7243,8199,8335,10092,9886,10643,11941,14677
456,BANSWARA,3508,3215,3171,2984,2426,2489,2199,2310,2286,2241,2567,2777,2784
457,BARAN,4333,3704,3486,3301,2977,2555,2489,3032,3376,3048,3488,3596,3333
458,BARMER,2369,2442,2424,2559,2479,2597,2664,2849,3110,3148,3392,3744,3996
459,BHARATPUR,7291,7304,7191,7528,6664,6134,6931,7203,8394,8425,9120,8849,10203
460,BHILWARA,6335,6593,5890,6297,5105,4635,4629,4808,5485,5268,4697,4893,5489
461,BIKANER,3952,3065,3512,3937,3418,3733,4105,4054,3883,3683,3831,4535,4978
462,BUNDI,4078,3899,3648,4154,3143,3010,2868,3101,3665,3286,3305,3124,3292
463,CHITTORGARH,7062,6470,6574,6861,5675,6006,6242,4533,4754,4755,4246,4390,4980
464,CHURU,2880,2855,2866,2713,2258,2282,2587,2759,3165,3153,3068,3363,3725
465,DAUSA,3546,3646,3482,4053,3450,3648,4195,4603,5092,5136,5145,5101,5673
466,DHOLPUR,3096,2811,2530,3043,2900,2949,3371,3616,4174,4311,3743,3739,3889
467,DUNGARPUR,1997,1936,1885,1910,1468,1596,1991,2033,1895,1875,2030,1844,2380
468,GANGANAGAR,5610,5393,5236,5512,4855,4807,5172,4632,5557,5241,5433,5427,6347
469,HANUMANGARH,3956,3867,3818,3846,3185,3083,2922,3354,3721,3763,3994,4077,4825
470,JAISALMER,1020,917,696,821,742,851,972,993,1037,1124,1081,1177,1434
471,JALORE,2507,2587,2404,2411,2108,2106,2329,2472,2684,2506,2465,2480,2593
472,JHALAWAR,3533,3498,3262,3838,3558,3134,2782,3368,4345,3981,3596,3795,4133
473,JHUNJHUNU,4102,4197,3607,3917,3355,3610,3956,3859,4237,3661,4078,4358,4752
474,KARAULI,2908,2924,3217,3373,3166,3291,3564,3771,4112,4461,4402,4561,4636
475,NAGAUR,4575,4814,4476,4311,4078,4432,4001,3775,4231,4211,4258,4498,5186
476,PALI,4640,5065,4969,5329,4693,4337,4733,4704,5255,5161,5347,5469,6152
477,RAJSAMAND,2872,2587,2639,2499,2318,2456,2325,2159,2457,2380,2282,2439,2571
478,SAWAI MADHOPUR,3094,3004,3098,3217,3059,3487,3485,3435,3406,3510,3725,4054,4077
479,SIKAR,4333,4054,3552,4029,4223,4156,4047,4202,5138,5029,5417,5824,6941
480,SIROHI,2185,2313,2055,2207,2132,1834,1888,1834,2033,1910,1952,1906,2148
481,TONK,3913,3738,3837,3803,3844,3877,3497,3203,3543,3158,3274,3232,4022
482,UDAIPUR,6365,6388,6106,7183,6418,6199,7023,6716,7467,8102,7939,7984,8212
484,EAST,4447,3881,4331,5528,5453,5573,6016,5540,6379,6723,7004,7423,10388
488,NORTH,3998,3681,3391,3418,3306,3016,3352,3113,2908,2889,2841,2700,4081
492,SOUTH,10745,9306,8440,9672,10529,10854,10414,4821,5353,5308,5141,5045,8593
495,WEST,7690,7148,7077,7343,7217,7368,6391,5286,5111,5475,5883,5558,8813
496,CHENNAI,7292,8526,8580,12436,20127,16168,16508,11829,10905,10869,21346,19881,17747
497,CHENNAI RLY.,493,559,574,645,373,346,358,539,490,647,515,558,598
498,COIMBATORE RURAL,9115,8862,9257,9840,10000,7435,14360,10998,4667,4806,4590,5093,5053
499,COIMBATORE URBAN,3490,3226,3187,3831,3845,3974,3924,4180,4318,4180,4030,10357,17945
500,CUDDALORE,8018,7095,6098,7109,6458,6037,6909,6509,6622,6179,9215,11318,8758
501,DHARMAPURI,5123,5816,6099,2789,2727,2670,3488,4696,3875,3761,3574,3742,4416
502,DINDIGUL,4657,5165,5020,5047,4829,4720,4439,4627,4869,5299,5426,5985,5845
503,ERODE,6631,6666,6052,6045,6379,5831,7380,8006,5670,6702,6198,4789,4342
504,KANCHIPURAM,5840,7869,5087,6807,5085,5475,7236,6916,5615,5757,6269,8040,7977
505,KANYAKUMARI,3732,4731,3502,3113,3063,3061,4206,4735,4868,4752,5199,4810,4203
506,KARUR,2245,2579,2414,2435,2865,2425,2642,2464,2358,2974,2574,2401,2013
507,MADURAI RURAL,4877,4459,4110,4253,5380,4448,4734,4791,5152,5348,6165,6358,7855
508,MADURAI URBAN,4161,3689,3253,3164,3384,2464,2325,2470,3000,2672,2873,3261,3031
509,NAGAPATTINAM,3724,4061,3636,3480,3673,3820,4404,4133,3976,4027,4153,4245,3919
510,NAMAKKAL,2659,3777,3558,3608,3310,3232,3849,4625,4410,4690,4526,4070,4113
511,NILGIRIS,1330,1380,1599,1707,1695,1422,1365,1371,1096,1320,1324,1216,1203
512,PERAMBALUR,1100,2931,2438,2505,2683,2568,2896,3138,1520,1536,1518,1455,1300
513,PUDUKOTTAI,3416,3391,3262,3323,3752,3784,3450,3032,3048,4808,3573,3142,3379
514,RAMNATHAPURAM,3234,3166,2959,2865,2894,2802,3027,2907,3401,3462,3511,3549,3583
515,SALEM RURAL,4225,4507,6310,5908,6091,4275,5208,7381,5781,8634,6222,5939,5832
516,SALEM URBAN,1846,1996,2070,2865,4025,2560,1520,2313,2404,3218,3445,2329,2852
517,SIVAGANGAI,3030,2832,2721,2620,2400,2499,2897,2888,2534,2611,3074,3598,3742
518,THANJAVUR,3506,3909,3985,3930,4095,4740,6504,7420,7408,6946,6528,6785,6510
519,THENI,2646,2941,3054,3367,3227,2873,3712,4992,5214,5384,5019,4312,4311
520,THIRUNELVELI RURAL,6350,6629,6367,4834,5530,6124,7610,7822,7740,7777,7943,9024,10365
521,THIRUNELVELI URBAN,1569,1276,1065,1305,1191,1143,1398,1574,1811,1630,1234,1352,1525
522,THIRUVALLUR,3468,3612,3184,3163,3061,3071,3056,4116,4067,3487,3453,3579,4003
523,THIRUVANNAMALAI,4749,4953,3949,3842,2971,3095,4663,4625,4067,4562,4298,4874,4614
524,THIRUVARUR,3043,2532,2776,2950,3064,3285,4300,2770,3180,3976,4397,4039,3963
525,THOOTHUGUDI,5290,5090,5353,4950,4571,4157,4663,5508,5436,4954,5405,5324,5519
526,TRICHY RLY.,206,232,177,210,200,100,92,98,170,195,230,216,223
527,TRICHY RURAL,3104,3318,3037,3639,3855,3750,3566,3598,3911,4525,4796,4485,4131
528,TRICHY URBAN,2279,2495,2470,2615,2935,3155,3218,3273,3593,3741,3496,2926,2783
529,VELLORE,7941,8245,7354,6760,6411,6926,7343,7050,6862,8249,7672,7710,9802
530,VIRUDHUNAGAR,4503,4280,4815,4637,5228,4157,4023,4271,4428,4845,4915,5504,4336
531,DHALAI,205,401,530,301,328,354,358,417,420,541,437,443,394
532,AGRA,6662,5617,3438,5040,4799,6098,6135,6925,6704,6919,10290,9360,9298
533,ALIGARH,4688,3996,2325,3884,4166,3851,3751,4069,5733,5636,5881,5806,8129
534,ALLAHABAD,6096,4962,2512,3963,3517,3640,4417,5161,5175,4955,6256,6394,8357
535,AMBEDKAR NAGAR,1379,1028,406,793,886,991,1027,1040,1056,1168,1283,1211,1339
536,AURAIYA,1137,1036,745,814,962,1011,1069,822,1008,1000,1183,1319,1316
537,AZAMGARH,2247,1879,1404,2039,2030,1515,1308,1760,1752,1764,2173,2284,2621
538,BADAUN,3064,2617,1834,2492,2003,1906,1831,2112,2548,2203,2599,2537,2607
539,BAGHPAT,1355,1117,690,974,1002,1161,1114,1539,1438,1220,1736,1560,1831
540,BAHRAICH,1316,1069,1144,1266,1164,1288,1313,1217,1879,2181,2679,2369,2389
541,BALLIA,1934,1436,652,1133,863,813,816,936,928,824,1148,1607,1790
542,BANDA,1722,1474,746,1060,1009,898,978,1830,1434,1138,1281,1224,2055
543,BARABANKI,2578,2198,1033,1661,1638,1775,1931,2986,2862,2238,2216,2096,2677
544,BAREILLY,5269,4392,2545,4117,4020,3941,4834,5222,4728,4277,5010,5228,6860
545,BASTI,1753,1412,1233,975,822,830,1130,999,907,806,796,1237,1162
546,BIJNOR,2487,1911,1869,1547,1434,1522,2070,2295,2647,2860,2555,3108,3639
547,BULANDSHAHAR,3972,3172,1870,2811,2723,2933,4005,3568,2595,3056,3898,3554,4712
548,CHANDOLI,765,627,390,608,484,645,955,1129,814,834,936,1043,1083
549,CHITRAKOOT DHAM,392,397,299,406,406,398,440,528,460,457,588,780,807
550,DEORIA,2402,1582,844,1217,1060,1011,1001,797,1067,810,1188,1446,1882
551,ETAH,4521,3170,1555,2235,1941,2013,2723,1984,2078,2012,1695,2468,2506
552,ETAWAH,1942,1492,808,1406,1604,1522,2208,2408,2472,1918,2134,1996,2242
553,FAIZABAD,1967,1681,704,1079,1226,1323,1463,1733,1787,1770,2049,2281,2150
554,FATEHGARH,1694,1413,851,829,765,1005,1388,1433,1267,903,1185,1608,1754
555,FATEHPUR,1946,1637,913,1193,1142,1165,1419,1819,1621,1943,2256,2152,2234
556,FIROZABAD,2726,2555,1715,2325,2146,2355,2652,3009,3051,2541,2969,3096,4026
557,GAUTAMBUDH NAGAR,2443,2213,1085,2290,2169,2401,3277,3622,4707,6091,6215,6687,8199
558,GHAZIABAD,5079,4619,2627,4613,4256,4207,4320,4888,11821,10217,7813,7477,9150
559,GHAZIPUR,1308,1048,659,1037,872,790,1102,1059,960,806,794,1430,1626
560,GONDA,1719,1505,912,976,999,1280,1233,1395,1746,2054,2481,2458,2342
561,GORAKHPUR,2598,2618,1690,2528,2193,2204,2076,2892,3906,5246,5074,4577,4444
562,HARDOI,3078,1990,1446,2094,1914,1784,1806,2114,2699,2292,3104,3005,2890
563,HATHRAS,2216,1845,1387,1783,1646,1520,1879,1447,1663,1591,1595,1770,2094
564,JALAUN,1778,1153,734,1084,1552,1016,1164,1106,1116,899,1066,1292,978
565,JAUNPUR,1993,1405,1108,1586,1301,1767,2198,2230,2130,1779,1640,1822,2218
566,JHANSI,1981,1419,1516,1672,870,827,1183,1011,1144,1113,1934,2016,1923
567,KANNAUJ,1254,921,870,993,930,926,1084,1160,1178,947,2058,1689,1508
568,KANPUR NAGAR,6808,5908,3231,4526,3718,4736,8008,8885,6812,6892,7661,7018,7060
569,KAUSHAMBI,1456,950,503,762,723,734,1156,1674,1320,1188,1410,1302,1600
570,KHIRI,3754,2452,2108,2670,2257,2127,2308,2768,2359,2296,2842,2917,3587
571,KUSHI NAGAR,1456,1198,731,1204,1106,1006,1127,976,1044,1192,1529,1698,1988
572,LALITPUR,773,584,344,448,287,469,583,495,613,616,828,697,696
573,LUCKNOW,9205,8622,6806,7412,8007,8102,10017,13707,12424,12454,10538,11083,13583
574,MAHARAJGANJ,861,679,679,577,563,672,1111,807,832,1004,764,1524,1369
575,MAHOBA,728,593,386,440,399,445,496,652,558,586,644,791,838
576,MAINPURI,2147,1701,1073,1587,1437,1624,2232,2207,1776,1644,2212,2400,2432
577,MATHURA,2990,2610,1520,2227,2532,3148,3965,3911,3994,4307,4546,4438,4386
578,MAU,1331,1119,745,778,784,906,911,1110,1024,1075,1270,1535,1495
579,MEERUT,5377,4018,2705,4298,4347,4072,4410,5025,5375,6792,7607,7984,8360
580,MIRZAPUR,1185,902,544,878,898,814,795,1294,1196,1210,1012,775,786
581,MORADABAD,3445,2852,2037,3664,3499,3659,4304,5093,4008,4382,3618,3652,3747
582,MUZAFFARNAGAR,4042,3188,2485,2893,3232,3328,3720,3892,4117,4850,4079,3715,4496
583,PILIBHIT,2239,1907,1181,1637,1238,1505,1651,2470,1834,1989,2633,2296,2798
585,PRATAPGARH,2421,1862,1001,1732,1439,1826,1684,2483,1963,1670,1854,2354,3311
586,RAIBAREILLY,2544,2109,1445,1854,1771,1592,1826,2228,2174,1456,1553,1774,2085
587,RAMPUR,1644,1412,1149,1479,1208,1458,2138,2252,2434,2326,2514,2105,1970
588,SAHARANPUR,2869,2331,1623,2477,2393,2852,2960,2737,2421,2786,3079,3254,3541
589,SANT KABIRNAGAR,599,418,378,430,408,515,503,823,964,958,792,736,744
590,SHAHJAHANPUR,2941,2716,1446,2166,1822,1573,2691,2640,2431,2359,2620,2632,2903
591,SHRAWASTI,747,488,237,366,337,413,393,390,616,600,576,553,835
592,SIDHARTHNAGAR,834,595,634,847,677,793,771,765,700,617,661,707,758
593,SITAPUR,4732,3405,1905,3039,3168,2637,2881,3275,3172,2830,3394,3360,3934
594,SONBHADRA,595,557,334,559,519,509,744,969,962,978,905,901,779
595,ST.RAVIDASNAGAR,590,532,285,579,484,438,478,433,441,298,348,466,512
596,SULTANPUR,2540,2140,1249,1441,1297,1419,1594,1902,2283,1554,1551,1821,2284
597,UNNAO,3548,2662,1887,1917,1768,1575,1560,1583,1782,1636,2191,2683,2825
598,VARANASI,2904,2809,1681,2209,1748,2662,3784,3739,3148,3060,3021,3465,5077
599,ALMORA,251,324,254,221,254,249,299,252,246,162,122,150,172
600,BAGESHWAR,115,129,102,90,106,99,109,65,69,46,48,74,84
601,CHAMOLI,213,227,201,243,248,189,221,94,112,109,80,74,119
602,CHAMPAWAT,127,92,123,128,108,109,84,79,82,96,90,85,97
603,DEHRADUN,1988,1777,1673,1955,1845,2005,2205,2458,2425,2370,1969,2189,2279
604,HARIDWAR,1843,2028,1776,1909,1800,2162,2534,2522,2268,2654,2632,2613,2796
605,NAINITAL,877,806,875,892,871,785,883,892,928,894,768,740,842
606,PAURI GARHWAL,396,426,451,439,387,330,419,178,225,197,209,256,307
607,PITHORAGARH,364,271,305,306,254,252,341,160,150,136,157,103,117
608,RUDRA PRAYAG,106,120,143,132,137,126,134,37,59,107,94,111,101
609,TEHRI GARHWAL,314,283,317,331,248,171,248,241,114,116,97,101,114
610,UDHAMSINGH NAGAR,1167,1257,1426,1771,1561,1746,1903,1749,2023,2288,2433,2314,2426
611,UTTARKASHI,312,236,277,217,214,189,219,129,101,65,75,72,92
612,24 PARGANAS NORTH,6167,6894,7351,8827,7958,7776,9201,11247,13046,15151,17412,11765,13409
613,24 PARGANAS SOUTH,5827,5965,6556,7123,6724,7396,8856,13920,13624,15299,15252,14370,15567
614,ASANSOL,362,363,1327,1062,1217,1699,1491,1676,1361,1841,3381,3897,4785
615,BANKURA,1180,1205,1341,1618,1542,1282,1329,1460,1586,2251,2296,2758,2494
616,BIRBHUM,2213,2010,1845,1612,1680,1625,1868,2526,2702,2547,2511,3083,2882
617,BURDWAN,4693,4129,3209,4140,4502,3897,4384,4128,5556,4996,3997,4674,4973
618,COOCHBEHAR,1262,1146,1191,1264,1277,1697,2051,2499,3465,3721,3354,3491,4437
619,DAKSHIN DINAJPUR,1011,1114,870,860,943,1101,1284,1551,1602,2071,2336,2725,2606
620,DARJEELING,1778,1881,1720,1261,1448,1682,1873,2246,2629,2848,3555,1574,1943
621,HOOGHLY,3020,2773,3031,3663,3270,3220,3632,3844,4064,4748,5391,6434,6931
622,HOWRAH,1195,1359,1113,1760,1658,3633,4073,5487,5500,8519,5447,5059,4849
623,HOWRAH G.R.P.,951,509,467,498,569,826,493,666,455,708,667,499,415
624,JALPAIGURI,2321,1924,2301,2866,2886,2610,6654,12992,6445,7433,7886,7861,7161
625,KOLKATA,11970,10663,10714,10757,9391,9381,10901,13005,13615,15510,17152,25370,26319
626,MALDA,1859,1611,1747,2467,2241,2102,2175,2798,3927,4286,4496,5634,5280
627,MURSHIDABAD,2683,2631,3467,4283,4052,4759,5243,6302,12308,13094,14154,12713,12310
628,NADIA,3623,3786,3520,4218,4454,4672,5623,7247,8706,9274,12271,11919,12135
629,PURULIA,1292,1158,1089,1125,1034,1094,1385,1744,1506,1795,1895,1841,1613
630,SEALDAH G.R.P.,418,410,337,424,304,295,269,257,373,467,535,657,647
631,SILIGURI G.R.P.,143,130,147,141,141,99,96,135,116,133,231,248,242
632,UTTAR DINAJPUR,1540,1325,1327,1566,1705,1981,2019,2730,2923,3759,3885,5212,6998
633,CHANDIGARH,3397,3806,2806,2889,3133,3126,3643,3931,3555,3373,3542,3606,4077
634,DAMAN,194,211,240,171,193,243,210,192,208,164,170,202,217
635,DIU,45,50,29,27,50,45,50,56,68,39,54,37,29
636,CENTRAL,3750,3578,2998,3335,3529,3706,3248,3100,2833,2828,2451,2973,4562
637,NEW DELHI,2660,2406,2177,2651,2295,2288,2195,1859,1492,1452,1181,1057,1458
638,LAKSHADWEEP,36,53,31,70,42,80,56,95,134,42,44,60,40
